# agents.txt v0.2
# Anthropic Claude API Documentation — https://platform.claude.com
# Total: 620 pages | Last updated: 2026-03-28

SITE: Anthropic Claude API Documentation
URL: https://platform.claude.com
PAGES: 620
SECTIONS: 18

== SCHEMA ==
# Formal grammar for parsing this file
# HEADER: key-value pairs (KEY: value)
# SECTION: [Name] N pages | prefix=/path/
# PAGE: relative-path | type=TYPE
# PAGE (absolute): /full/path | type=TYPE
# NAVIGATION: RULES (numbered), INTENT MAP (intent → section)
# TYPES: overview, tutorial, guide, reference, use-case, tool-reference, sdk-guide, changelog
# DELIMITER: | separates path from type
# PREFIX RULE: full_url = URL + path

== SECTIONS ==

[Getting Started] 2 pages | prefix=/docs/en/
[Completions API] 20 pages | prefix=/docs/en/api/
  completions | type=api-hub
  cli/completions | type=api-hub
  csharp/completions | type=api-hub
  go/completions | type=api-hub
  java/completions | type=api-hub
  php/completions | type=api-hub
  python/completions | type=api-hub
  ruby/completions | type=api-hub
  terraform/completions | type=api-hub
  typescript/completions | type=api-hub
  completions/create | type=api-endpoint
  cli/completions/create | type=api-endpoint
  csharp/completions/create | type=api-endpoint
  go/completions/create | type=api-endpoint
  java/completions/create | type=api-endpoint
  php/completions/create | type=api-endpoint
  python/completions/create | type=api-endpoint
  ruby/completions/create | type=api-endpoint
  terraform/completions/create | type=api-endpoint
  typescript/completions/create | type=api-endpoint

[Admin API] 33 pages | prefix=/docs/en/api/admin/
  api_keys | type=guide
  workspaces/archive | type=api-endpoint
  cost_report | type=guide
  invites/create | type=api-endpoint
  workspaces/create | type=api-endpoint
  workspaces/members/create | type=api-endpoint
  invites/delete | type=api-endpoint
  workspaces/members/delete | type=api-endpoint
  api_keys/retrieve | type=api-endpoint
  usage_report/retrieve_claude_code | type=api-endpoint
  cost_report/retrieve | type=api-endpoint
  organizations/me | type=api-endpoint
  invites/retrieve | type=api-endpoint
  usage_report/retrieve_messages | type=api-endpoint
  users/retrieve | type=api-endpoint
  workspaces/retrieve | type=api-endpoint
  workspaces/members/retrieve | type=api-endpoint
  invites | type=guide
  api_keys/list | type=api-endpoint
  invites/list | type=api-endpoint
  users/list | type=api-endpoint
  workspaces/members/list | type=api-endpoint
  workspaces/list | type=api-endpoint
  workspaces/members | type=guide
  organizations | type=guide
  users/delete | type=api-endpoint
  api_keys/update | type=api-endpoint
  users/update | type=api-endpoint
  workspaces/update | type=api-endpoint
  workspaces/members/update | type=api-endpoint
  usage_report | type=guide
  users | type=guide
  workspaces | type=guide

[Files API (Beta)] 60 pages | prefix=/docs/en/api/
  beta/files/delete | type=api-endpoint
  cli/beta/files/delete | type=api-endpoint
  csharp/beta/files/delete | type=api-endpoint
  go/beta/files/delete | type=api-endpoint
  java/beta/files/delete | type=api-endpoint
  php/beta/files/delete | type=api-endpoint
  python/beta/files/delete | type=api-endpoint
  ruby/beta/files/delete | type=api-endpoint
  terraform/beta/files/delete | type=api-endpoint
  typescript/beta/files/delete | type=api-endpoint
  beta/files/download | type=api-endpoint
  cli/beta/files/download | type=api-endpoint
  csharp/beta/files/download | type=api-endpoint
  go/beta/files/download | type=api-endpoint
  java/beta/files/download | type=api-endpoint
  php/beta/files/download | type=api-endpoint
  python/beta/files/download | type=api-endpoint
  ruby/beta/files/download | type=api-endpoint
  terraform/beta/files/download | type=api-endpoint
  typescript/beta/files/download | type=api-endpoint
  beta/files | type=api-hub
  cli/beta/files | type=api-hub
  csharp/beta/files | type=api-hub
  go/beta/files | type=api-hub
  java/beta/files | type=api-hub
  php/beta/files | type=api-hub
  python/beta/files | type=api-hub
  ruby/beta/files | type=api-hub
  terraform/beta/files | type=api-hub
  typescript/beta/files | type=api-hub
  beta/files/retrieve_metadata | type=api-endpoint
  cli/beta/files/retrieve_metadata | type=api-endpoint
  csharp/beta/files/retrieve_metadata | type=api-endpoint
  go/beta/files/retrieve_metadata | type=api-endpoint
  java/beta/files/retrieve_metadata | type=api-endpoint
  php/beta/files/retrieve_metadata | type=api-endpoint
  python/beta/files/retrieve_metadata | type=api-endpoint
  ruby/beta/files/retrieve_metadata | type=api-endpoint
  terraform/beta/files/retrieve_metadata | type=api-endpoint
  typescript/beta/files/retrieve_metadata | type=api-endpoint
  beta/files/list | type=api-endpoint
  cli/beta/files/list | type=api-endpoint
  csharp/beta/files/list | type=api-endpoint
  go/beta/files/list | type=api-endpoint
  java/beta/files/list | type=api-endpoint
  php/beta/files/list | type=api-endpoint
  python/beta/files/list | type=api-endpoint
  ruby/beta/files/list | type=api-endpoint
  terraform/beta/files/list | type=api-endpoint
  typescript/beta/files/list | type=api-endpoint
  beta/files/upload | type=api-endpoint
  cli/beta/files/upload | type=api-endpoint
  csharp/beta/files/upload | type=api-endpoint
  go/beta/files/upload | type=api-endpoint
  java/beta/files/upload | type=api-endpoint
  php/beta/files/upload | type=api-endpoint
  python/beta/files/upload | type=api-endpoint
  ruby/beta/files/upload | type=api-endpoint
  terraform/beta/files/upload | type=api-endpoint
  typescript/beta/files/upload | type=api-endpoint

[Skills API (Beta)] 100 pages | prefix=/docs/en/api/
  beta/skills/create | type=api-endpoint
  cli/beta/skills/create | type=api-endpoint
  csharp/beta/skills/create | type=api-endpoint
  go/beta/skills/create | type=api-endpoint
  java/beta/skills/create | type=api-endpoint
  php/beta/skills/create | type=api-endpoint
  python/beta/skills/create | type=api-endpoint
  ruby/beta/skills/create | type=api-endpoint
  terraform/beta/skills/create | type=api-endpoint
  typescript/beta/skills/create | type=api-endpoint
  beta/skills/versions/create | type=api-endpoint
  cli/beta/skills/versions/create | type=api-endpoint
  csharp/beta/skills/versions/create | type=api-endpoint
  go/beta/skills/versions/create | type=api-endpoint
  java/beta/skills/versions/create | type=api-endpoint
  php/beta/skills/versions/create | type=api-endpoint
  python/beta/skills/versions/create | type=api-endpoint
  ruby/beta/skills/versions/create | type=api-endpoint
  terraform/beta/skills/versions/create | type=api-endpoint
  typescript/beta/skills/versions/create | type=api-endpoint
  beta/skills/delete | type=api-endpoint
  cli/beta/skills/delete | type=api-endpoint
  csharp/beta/skills/delete | type=api-endpoint
  go/beta/skills/delete | type=api-endpoint
  java/beta/skills/delete | type=api-endpoint
  php/beta/skills/delete | type=api-endpoint
  python/beta/skills/delete | type=api-endpoint
  ruby/beta/skills/delete | type=api-endpoint
  terraform/beta/skills/delete | type=api-endpoint
  typescript/beta/skills/delete | type=api-endpoint
  beta/skills/versions/delete | type=api-endpoint
  cli/beta/skills/versions/delete | type=api-endpoint
  csharp/beta/skills/versions/delete | type=api-endpoint
  go/beta/skills/versions/delete | type=api-endpoint
  java/beta/skills/versions/delete | type=api-endpoint
  php/beta/skills/versions/delete | type=api-endpoint
  python/beta/skills/versions/delete | type=api-endpoint
  ruby/beta/skills/versions/delete | type=api-endpoint
  terraform/beta/skills/versions/delete | type=api-endpoint
  typescript/beta/skills/versions/delete | type=api-endpoint
  beta/skills/retrieve | type=api-endpoint
  cli/beta/skills/retrieve | type=api-endpoint
  csharp/beta/skills/retrieve | type=api-endpoint
  go/beta/skills/retrieve | type=api-endpoint
  java/beta/skills/retrieve | type=api-endpoint
  php/beta/skills/retrieve | type=api-endpoint
  python/beta/skills/retrieve | type=api-endpoint
  ruby/beta/skills/retrieve | type=api-endpoint
  terraform/beta/skills/retrieve | type=api-endpoint
  typescript/beta/skills/retrieve | type=api-endpoint
  beta/skills/versions/retrieve | type=api-endpoint
  cli/beta/skills/versions/retrieve | type=api-endpoint
  csharp/beta/skills/versions/retrieve | type=api-endpoint
  go/beta/skills/versions/retrieve | type=api-endpoint
  java/beta/skills/versions/retrieve | type=api-endpoint
  php/beta/skills/versions/retrieve | type=api-endpoint
  python/beta/skills/versions/retrieve | type=api-endpoint
  ruby/beta/skills/versions/retrieve | type=api-endpoint
  terraform/beta/skills/versions/retrieve | type=api-endpoint
  typescript/beta/skills/versions/retrieve | type=api-endpoint
  beta/skills/versions/list | type=api-endpoint
  cli/beta/skills/versions/list | type=api-endpoint
  csharp/beta/skills/versions/list | type=api-endpoint
  go/beta/skills/versions/list | type=api-endpoint
  java/beta/skills/versions/list | type=api-endpoint
  php/beta/skills/versions/list | type=api-endpoint
  python/beta/skills/versions/list | type=api-endpoint
  ruby/beta/skills/versions/list | type=api-endpoint
  terraform/beta/skills/versions/list | type=api-endpoint
  typescript/beta/skills/versions/list | type=api-endpoint
  beta/skills/list | type=api-endpoint
  cli/beta/skills/list | type=api-endpoint
  csharp/beta/skills/list | type=api-endpoint
  go/beta/skills/list | type=api-endpoint
  java/beta/skills/list | type=api-endpoint
  php/beta/skills/list | type=api-endpoint
  python/beta/skills/list | type=api-endpoint
  ruby/beta/skills/list | type=api-endpoint
  terraform/beta/skills/list | type=api-endpoint
  typescript/beta/skills/list | type=api-endpoint
  beta/skills | type=api-hub
  cli/beta/skills | type=api-hub
  csharp/beta/skills | type=api-hub
  go/beta/skills | type=api-hub
  java/beta/skills | type=api-hub
  php/beta/skills | type=api-hub
  python/beta/skills | type=api-hub
  ruby/beta/skills | type=api-hub
  terraform/beta/skills | type=api-hub
  typescript/beta/skills | type=api-hub
  beta/skills/versions | type=guide
  cli/beta/skills/versions | type=guide
  csharp/beta/skills/versions | type=guide
  go/beta/skills/versions | type=guide
  java/beta/skills/versions | type=guide
  php/beta/skills/versions | type=guide
  python/beta/skills/versions | type=guide
  ruby/beta/skills/versions | type=guide
  terraform/beta/skills/versions | type=guide
  typescript/beta/skills/versions | type=guide

[Beta API Overview] 10 pages | prefix=/docs/en/api/
  beta | type=guide
  cli/beta | type=guide
  csharp/beta | type=guide
  go/beta | type=guide
  java/beta | type=guide
  php/beta | type=guide
  python/beta | type=guide
  ruby/beta | type=guide
  terraform/beta | type=guide
  typescript/beta | type=guide

[Resources] 8 pages | prefix=/docs/en/
  about-claude/use-case-guides/overview | type=overview
  resources/overview | type=overview
  about-claude/use-case-guides/content-moderation | type=use-case
  about-claude/use-case-guides/customer-support-chat | type=use-case
  about-claude/glossary | type=guide
  about-claude/use-case-guides/legal-summarization | type=use-case
  release-notes/system-prompts | type=changelog
  about-claude/use-case-guides/ticket-routing | type=use-case

[Release Notes] 1 page | prefix=/docs/en/release-notes/
  overview | type=overview

== NAVIGATION ==

RULES:
  1. Start with "Getting Started" for initial setup
  2. Use "Concepts" section for understanding prompting, workflows, and models
  3. Platform-specific guides: App (desktop), IDE (VS Code), CLI (terminal), Web (cloud)
  4. Configuration covers AGENTS.md, MCP, Skills, Rules, and speed optimization
  5. Enterprise setup in Administration section
  6. CI/CD automation via Non-interactive Mode and GitHub Action

INTENT MAP:
  getting started     → Getting Started
  how to prompt       → Concepts
  desktop app         → Using Codex — App
  vs code / ide       → Using Codex — IDE Extension
  terminal / cli      → Using Codex — CLI
  cloud / web         → Using Codex — Web
  github / slack      → Integrations
  security            → Codex Security
  config / setup      → Configuration
  enterprise / admin  → Administration
  automation / ci     → Automation
  sdk                 → Automation
  changelog           → Releases
